==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 04:54:29]   [t5118 v0] epic ep28: 23772 -> 22513 kept, poisons 66/100 (34.0% dropped)
[2026-08-16 04:54:42]   [t5118 v0] epic ep30: 22513 -> 20726 kept, poisons 60/100 (40.0% dropped)
[2026-08-16 04:54:53]   [t5118 v0] epic ep32: 20726 -> 19570 kept, poisons 59/100 (41.0% dropped)
[2026-08-16 04:55:04]   [t5118 v0] epic ep34: 19570 -> 19011 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 04:55:13]   [t5118 v0] epic ep36: 19011 -> 18720 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 04:55:23]   [t5118 v0] epic ep38: 18720 -> 18448 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 04:56:03]   [t5118 v1/4] fail (pred=bird) CTA=0.8171 (404 s)
[2026-08-16 04:57:48]   [t5118 v1] epic ep10: 50000 -> 47680 kept, poisons 94/100 (6.0% dropped)
[2026-08-16 04:58:20]   [t5118 v1] epic ep12: 47680 -> 44998 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 04:58:49]   [t5118 v1] epic ep14: 44998 -> 41970 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 04:59:15]   [t5118 v1] epic ep16: 41970 -> 38887 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 04:59:40]   [t5118 v1] epic ep18: 38887 -> 35536 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 05:00:02]   [t5118 v1] epic ep20: 35536 -> 32135 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 05:00:21]   [t5118 v1] epic ep22: 32135 -> 28466 kept, poisons 68/100 (32.0% dropped)
[2026-08-16 05:00:39]   [t5118 v1] epic ep24: 28466 -> 25014 kept, poisons 65/100 (35.0% dropped)
[2026-08-16 05:00:54]   [t5118 v1] epic ep26: 25014 -> 22380 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 05:01:08]   [t5118 v1] epic ep28: 22380 -> 18921 kept, poisons 55/100 (45.0% dropped)
[2026-08-16 05:01:20]   [t5118 v1] epic ep30: 18921 -> 15267 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 05:01:30]   [t5118 v1] epic ep32: 15267 -> 12401 kept, poisons 33/100 (67.0% dropped)
[2026-08-16 05:01:37]   [t5118 v1] epic ep34: 12401 -> 10521 kept, poisons 28/100 (72.0% dropped)
[2026-08-16 05:01:43]   [t5118 v1] epic ep36: 10521 -> 9004 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 05:01:49]   [t5118 v1] epic ep38: 9004 -> 7929 kept, poisons 21/100 (79.0% dropped)
[2026-08-16 05:02:06]   [t5118 v2/4] fail (pred=bird) CTA=0.7392 (363 s)
[2026-08-16 05:03:52]   [t5118 v2] epic ep10: 50000 -> 47970 kept, poisons 99/100 (1.0% dropped)
[2026-08-16 05:04:23]   [t5118 v2] epic ep12: 47970 -> 45341 kept, poisons 97/100 (3.0% dropped)
[2026-08-16 05:04:53]   [t5118 v2] epic ep14: 45341 -> 42498 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 05:05:20]   [t5118 v2] epic ep16: 42498 -> 39369 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 05:05:44]   [t5118 v2] epic ep18: 39369 -> 36016 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 05:06:07]   [t5118 v2] epic ep20: 36016 -> 32492 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 05:06:26]   [t5118 v2] epic ep22: 32492 -> 28990 kept, poisons 68/100 (32.0% dropped)
[2026-08-16 05:06:44]   [t5118 v2] epic ep24: 28990 -> 26028 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 05:06:59]   [t5118 v2] epic ep26: 26028 -> 23793 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 05:07:13]   [t5118 v2] epic ep28: 23793 -> 22012 kept, poisons 55/100 (45.0% dropped)
[2026-08-16 05:07:25]   [t5118 v2] epic ep30: 22012 -> 20915 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 05:07:36]   [t5118 v2] epic ep32: 20915 -> 20374 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 05:07:48]   [t5118 v2] epic ep34: 20374 -> 19921 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 05:08:00]   [t5118 v2] epic ep36: 19921 -> 19684 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 05:08:12]   [t5118 v2] epic ep38: 19684 -> 19508 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 05:08:59]   [t5118 v3/4] fail (pred=bird) CTA=0.8191 (413 s)
[2026-08-16 05:10:50]   [t5118 v3] epic ep10: 50000 -> 47755 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 05:11:22]   [t5118 v3] epic ep12: 47755 -> 45446 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 05:11:53]   [t5118 v3] epic ep14: 45446 -> 42355 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 05:12:20]   [t5118 v3] epic ep16: 42355 -> 39051 kept, poisons 87/100 (13.0% dropped)
[2026-08-16 05:12:46]   [t5118 v3] epic ep18: 39051 -> 35472 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 05:13:08]   [t5118 v3] epic ep20: 35472 -> 32072 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 05:13:27]   [t5118 v3] epic ep22: 32072 -> 28737 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 05:13:44]   [t5118 v3] epic ep24: 28737 -> 26207 kept, poisons 65/100 (35.0% dropped)
[2026-08-16 05:14:00]   [t5118 v3] epic ep26: 26207 -> 24064 kept, poisons 64/100 (36.0% dropped)
[2026-08-16 05:14:13]   [t5118 v3] epic ep28: 24064 -> 22604 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 05:14:25]   [t5118 v3] epic ep30: 22604 -> 21632 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 05:14:37]   [t5118 v3] epic ep32: 21632 -> 20647 kept, poisons 57/100 (43.0% dropped)
[2026-08-16 05:14:48]   [t5118 v3] epic ep34: 20647 -> 18452 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 05:14:58]   [t5118 v3] epic ep36: 18452 -> 17723 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 05:15:08]   [t5118 v3] epic ep38: 17723 -> 17242 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 05:15:45]   [t5118 v4/4] fail (pred=bird) CTA=0.8150 (406 s)
[2026-08-16 05:15:45] === target 5324: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 05:17:39]   [t5324 v0] epic ep10: 50000 -> 48008 kept, poisons 96/100 (4.0% dropped)
[2026-08-16 05:18:11]   [t5324 v0] epic ep12: 48008 -> 45569 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 05:18:40]   [t5324 v0] epic ep14: 45569 -> 42573 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 05:19:07]   [t5324 v0] epic ep16: 42573 -> 39361 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 05:19:32]   [t5324 v0] epic ep18: 39361 -> 35969 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 05:19:53]   [t5324 v0] epic ep20: 35969 -> 32468 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 05:20:13]   [t5324 v0] epic ep22: 32468 -> 29341 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 05:20:31]   [t5324 v0] epic ep24: 29341 -> 26884 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:20:46]   [t5324 v0] epic ep26: 26884 -> 24541 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 05:21:00]   [t5324 v0] epic ep28: 24541 -> 21734 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 05:21:13]   [t5324 v0] epic ep30: 21734 -> 20319 kept, poisons 66/100 (34.0% dropped)
[2026-08-16 05:21:24]   [t5324 v0] epic ep32: 20319 -> 19708 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 05:21:35]   [t5324 v0] epic ep34: 19708 -> 19365 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 05:21:45]   [t5324 v0] epic ep36: 19365 -> 19026 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 05:21:55]   [t5324 v0] epic ep38: 19026 -> 18778 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 05:22:35]   [t5324 v1/4] fail (pred=cat) CTA=0.8268 (411 s)
[2026-08-16 05:24:20]   [t5324 v1] epic ep10: 50000 -> 47775 kept, poisons 94/100 (6.0% dropped)
[2026-08-16 05:24:52]   [t5324 v1] epic ep12: 47775 -> 45227 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 05:25:21]   [t5324 v1] epic ep14: 45227 -> 42162 kept, poisons 87/100 (13.0% dropped)
[2026-08-16 05:25:47]   [t5324 v1] epic ep16: 42162 -> 38857 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 05:26:11]   [t5324 v1] epic ep18: 38857 -> 35524 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 05:26:33]   [t5324 v1] epic ep20: 35524 -> 32054 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 05:26:53]   [t5324 v1] epic ep22: 32054 -> 28791 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 05:27:10]   [t5324 v1] epic ep24: 28791 -> 26458 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 05:27:25]   [t5324 v1] epic ep26: 26458 -> 24409 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 05:27:39]   [t5324 v1] epic ep28: 24409 -> 22965 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 05:27:51]   [t5324 v1] epic ep30: 22965 -> 22075 kept, poisons 69/100 (31.0% dropped)
[2026-08-16 05:28:04]   [t5324 v1] epic ep32: 22075 -> 21357 kept, poisons 69/100 (31.0% dropped)
[2026-08-16 05:28:15]   [t5324 v1] epic ep34: 21357 -> 20968 kept, poisons 69/100 (31.0% dropped)
[2026-08-16 05:28:26]   [t5324 v1] epic ep36: 20968 -> 20653 kept, poisons 69/100 (31.0% dropped)
[2026-08-16 05:28:37]   [t5324 v1] epic ep38: 20653 -> 20417 kept, poisons 69/100 (31.0% dropped)
[2026-08-16 05:29:21]   [t5324 v2/4] fail (pred=airplane) CTA=0.8168 (406 s)
[2026-08-16 05:31:06]   [t5324 v2] epic ep10: 50000 -> 47937 kept, poisons 97/100 (3.0% dropped)
[2026-08-16 05:31:38]   [t5324 v2] epic ep12: 47937 -> 45428 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 05:32:07]   [t5324 v2] epic ep14: 45428 -> 42487 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 05:32:35]   [t5324 v2] epic ep16: 42487 -> 39290 kept, poisons 85/100 (15.0% dropped)
[2026-08-16 05:33:00]   [t5324 v2] epic ep18: 39290 -> 36001 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 05:33:23]   [t5324 v2] epic ep20: 36001 -> 33296 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 05:33:44]   [t5324 v2] epic ep22: 33296 -> 29783 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:34:03]   [t5324 v2] epic ep24: 29783 -> 26579 kept, poisons 72/100 (28.0% dropped)
[2026-08-16 05:34:19]   [t5324 v2] epic ep26: 26579 -> 23714 kept, poisons 68/100 (32.0% dropped)
[2026-08-16 05:34:33]   [t5324 v2] epic ep28: 23714 -> 21561 kept, poisons 68/100 (32.0% dropped)
[2026-08-16 05:34:45]   [t5324 v2] epic ep30: 21561 -> 19506 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 05:34:56]   [t5324 v2] epic ep32: 19506 -> 18405 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 05:35:06]   [t5324 v2] epic ep34: 18405 -> 16956 kept, poisons 66/100 (34.0% dropped)
[2026-08-16 05:35:15]   [t5324 v2] epic ep36: 16956 -> 16346 kept, poisons 65/100 (35.0% dropped)
[2026-08-16 05:35:24]   [t5324 v2] epic ep38: 16346 -> 15895 kept, poisons 65/100 (35.0% dropped)
[2026-08-16 05:35:58]   [t5324 v3/4] fail (pred=ship) CTA=0.8025 (397 s)
[2026-08-16 05:37:43]   [t5324 v3] epic ep10: 50000 -> 47689 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 05:38:14]   [t5324 v3] epic ep12: 47689 -> 45055 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 05:38:43]   [t5324 v3] epic ep14: 45055 -> 42020 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 05:39:09]   [t5324 v3] epic ep16: 42020 -> 38790 kept, poisons 87/100 (13.0% dropped)
[2026-08-16 05:39:33]   [t5324 v3] epic ep18: 38790 -> 35368 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 05:39:55]   [t5324 v3] epic ep20: 35368 -> 32108 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 05:40:15]   [t5324 v3] epic ep22: 32108 -> 28956 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 05:40:33]   [t5324 v3] epic ep24: 28956 -> 26386 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 05:40:50]   [t5324 v3] epic ep26: 26386 -> 23443 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 05:41:03]   [t5324 v3] epic ep28: 23443 -> 21836 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:41:15]   [t5324 v3] epic ep30: 21836 -> 20880 kept, poisons 73/100 (27.0% dropped)
[2026-08-16 05:41:29]   [t5324 v3] epic ep32: 20880 -> 17076 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 05:41:39]   [t5324 v3] epic ep34: 17076 -> 14166 kept, poisons 61/100 (39.0% dropped)
[2026-08-16 05:41:48]   [t5324 v3] epic ep36: 14166 -> 11968 kept, poisons 55/100 (45.0% dropped)
[2026-08-16 05:41:54]   [t5324 v3] epic ep38: 11968 -> 10676 kept, poisons 55/100 (45.0% dropped)
[2026-08-16 05:42:17]   [t5324 v4/4] fail (pred=horse) CTA=0.7756 (379 s)
[2026-08-16 05:42:17] ==== CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14 | defense epic-s0.1-f2-d10 : ASR = 10.0% +/- 12.2% | CTA = 0.8059 (defended clean 0.7878)  poisons dropped 53.1% vs clean 66.1% ====
[2026-08-16 05:42:17]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [1, 0, 6, 4, 4, 2, 0, 1, 1, 0]


##############################################################################
# --- budget 0.002 | defense epic | selection dpp ---   [def1]
##############################################################################
[2026-08-16 05:42:22] === defense run: CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 05:42:22]     poisons replayed from ours_result/CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_tgt14
[2026-08-16 05:42:22]     defense = epic  (epic-s0.1-f2-d10)
[2026-08-16 05:42:22]     victim augmentation = none  (applied to the poisoned image, resampled every epoch)
[2026-08-16 05:42:22] args: {"adv_eps": 8.0, "adv_step_size": 0.0, "adv_steps": 5, "attack": "gradmatch", "aug_cutout_length": 16, "aug_flip_p": 0.5, "aug_pad": 4, "aug_randaug_magnitude": 9, "aug_randaug_ops": 2, "base": "ours", "base_dist": "cosine", "budget": 0.002, "cache_dir": "./cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_ensemble": 5, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "defense": "epic", "defense_out_dir": "defense_result", "defense_parts": ["epic"], "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epic_cluster_thresh": 1.0, "epic_drop_after": 10, "epic_freq": 2, "epic_metric": "euclidean", "epic_stop_after": -1, "epic_subset_size": 0.1, "epsilon": 0.0313725, "fc_mode": "sample", "friendly_begin_epoch": 5, "friendly_bs": 512, "friendly_clamp": 16.0, "friendly_epochs": 30, "friendly_lr": 100.0, "friendly_momentum": 0.9, "friendly_mu": 1.0, "gpus": "all", "lambda_margin": 1.0, "list_cached": false, "model": "ResNet20BN", "no_resume": false, "noise_eps": 8.0, "noise_type": [], "num_targets": 5, "num_victims": 4, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_trials": true, "recompute_deltas": false, "seed": 42, "sel_alpha": 2.0, "sel_dpp": true, "sel_filter": false, "sel_mmr": false, "sel_mode": "dpp", "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "target_idx_file": "target_sets/def_ResNet20BN_gradmatch_dog-bird_b0.002.json", "target_select": 14, "victim_aug": "none", "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_wd": 0.0}
[2026-08-16 05:42:49]   5 target(s) with saved poisons: [833, 2065, 4630, 5118, 5324]
[2026-08-16 05:42:49] === defended clean victims (4 x ResNet20BN, defense epic-s0.1-f2-d10) ===
[2026-08-16 05:42:50]   defended clean CTA = 0.7878 +/- 0.0397
[2026-08-16 05:42:50] === target 833: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 05:44:42]   [t833 v0] epic ep10: 50000 -> 47707 kept, poisons 98/100 (2.0% dropped)
[2026-08-16 05:45:11]   [t833 v0] epic ep12: 47707 -> 45062 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 05:45:39]   [t833 v0] epic ep14: 45062 -> 42026 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 05:46:05]   [t833 v0] epic ep16: 42026 -> 38862 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:46:28]   [t833 v0] epic ep18: 38862 -> 35497 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 05:46:49]   [t833 v0] epic ep20: 35497 -> 32109 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 05:47:08]   [t833 v0] epic ep22: 32109 -> 28851 kept, poisons 46/100 (54.0% dropped)
[2026-08-16 05:47:25]   [t833 v0] epic ep24: 28851 -> 25859 kept, poisons 37/100 (63.0% dropped)
[2026-08-16 05:47:39]   [t833 v0] epic ep26: 25859 -> 23633 kept, poisons 30/100 (70.0% dropped)
[2026-08-16 05:47:52]   [t833 v0] epic ep28: 23633 -> 22217 kept, poisons 23/100 (77.0% dropped)
[2026-08-16 05:48:04]   [t833 v0] epic ep30: 22217 -> 21138 kept, poisons 23/100 (77.0% dropped)
[2026-08-16 05:48:15]   [t833 v0] epic ep32: 21138 -> 20526 kept, poisons 23/100 (77.0% dropped)
[2026-08-16 05:48:25]   [t833 v0] epic ep34: 20526 -> 20178 kept, poisons 23/100 (77.0% dropped)
[2026-08-16 05:48:35]   [t833 v0] epic ep36: 20178 -> 19924 kept, poisons 22/100 (78.0% dropped)
[2026-08-16 05:48:46]   [t833 v0] epic ep38: 19924 -> 19597 kept, poisons 21/100 (79.0% dropped)
[2026-08-16 05:49:26]   [t833 v1/4] SUCCESS (pred=dog) CTA=0.8182 (396 s)
[2026-08-16 05:51:07]   [t833 v1] epic ep10: 50000 -> 47738 kept, poisons 96/100 (4.0% dropped)
[2026-08-16 05:51:38]   [t833 v1] epic ep12: 47738 -> 45300 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 05:52:06]   [t833 v1] epic ep14: 45300 -> 42489 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 05:52:32]   [t833 v1] epic ep16: 42489 -> 39159 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 05:52:55]   [t833 v1] epic ep18: 39159 -> 35898 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 05:53:16]   [t833 v1] epic ep20: 35898 -> 32367 kept, poisons 74/100 (26.0% dropped)
[2026-08-16 05:53:35]   [t833 v1] epic ep22: 32367 -> 29109 kept, poisons 69/100 (31.0% dropped)
[2026-08-16 05:53:52]   [t833 v1] epic ep24: 29109 -> 26426 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 05:54:07]   [t833 v1] epic ep26: 26426 -> 24442 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 05:54:20]   [t833 v1] epic ep28: 24442 -> 22938 kept, poisons 43/100 (57.0% dropped)
[2026-08-16 05:54:32]   [t833 v1] epic ep30: 22938 -> 21911 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 05:54:44]   [t833 v1] epic ep32: 21911 -> 21355 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 05:54:55]   [t833 v1] epic ep34: 21355 -> 20942 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 05:55:06]   [t833 v1] epic ep36: 20942 -> 20579 kept, poisons 37/100 (63.0% dropped)
[2026-08-16 05:55:17]   [t833 v1] epic ep38: 20579 -> 20321 kept, poisons 36/100 (64.0% dropped)
[2026-08-16 05:55:59]   [t833 v2/4] SUCCESS (pred=dog) CTA=0.8199 (392 s)
[2026-08-16 05:57:40]   [t833 v2] epic ep10: 50000 -> 47917 kept, poisons 97/100 (3.0% dropped)
[2026-08-16 05:58:11]   [t833 v2] epic ep12: 47917 -> 45216 kept, poisons 90/100 (10.0% dropped)
[2026-08-16 05:58:39]   [t833 v2] epic ep14: 45216 -> 42373 kept, poisons 87/100 (13.0% dropped)
[2026-08-16 05:59:06]   [t833 v2] epic ep16: 42373 -> 39232 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 05:59:30]   [t833 v2] epic ep18: 39232 -> 35757 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 05:59:52]   [t833 v2] epic ep20: 35757 -> 32173 kept, poisons 61/100 (39.0% dropped)
[2026-08-16 06:00:12]   [t833 v2] epic ep22: 32173 -> 28762 kept, poisons 49/100 (51.0% dropped)
[2026-08-16 06:00:29]   [t833 v2] epic ep24: 28762 -> 26209 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 06:00:44]   [t833 v2] epic ep26: 26209 -> 23925 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 06:00:57]   [t833 v2] epic ep28: 23925 -> 22241 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 06:01:09]   [t833 v2] epic ep30: 22241 -> 21407 kept, poisons 23/100 (77.0% dropped)
[2026-08-16 06:01:20]   [t833 v2] epic ep32: 21407 -> 21008 kept, poisons 22/100 (78.0% dropped)
[2026-08-16 06:01:33]   [t833 v2] epic ep34: 21008 -> 17459 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 06:01:43]   [t833 v2] epic ep36: 17459 -> 14818 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 06:01:52]   [t833 v2] epic ep38: 14818 -> 13182 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 06:02:20]   [t833 v3/4] fail (pred=bird) CTA=0.7896 (381 s)
[2026-08-16 06:04:05]   [t833 v3] epic ep10: 50000 -> 47873 kept, poisons 99/100 (1.0% dropped)
[2026-08-16 06:04:37]   [t833 v3] epic ep12: 47873 -> 45351 kept, poisons 98/100 (2.0% dropped)
[2026-08-16 06:05:05]   [t833 v3] epic ep14: 45351 -> 42372 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 06:05:32]   [t833 v3] epic ep16: 42372 -> 39257 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 06:05:56]   [t833 v3] epic ep18: 39257 -> 36079 kept, poisons 65/100 (35.0% dropped)
[2026-08-16 06:06:19]   [t833 v3] epic ep20: 36079 -> 32700 kept, poisons 54/100 (46.0% dropped)
[2026-08-16 06:06:39]   [t833 v3] epic ep22: 32700 -> 29505 kept, poisons 43/100 (57.0% dropped)
[2026-08-16 06:06:57]   [t833 v3] epic ep24: 29505 -> 25934 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 06:07:13]   [t833 v3] epic ep26: 25934 -> 22790 kept, poisons 32/100 (68.0% dropped)
[2026-08-16 06:07:26]   [t833 v3] epic ep28: 22790 -> 20164 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 06:07:38]   [t833 v3] epic ep30: 20164 -> 18520 kept, poisons 26/100 (74.0% dropped)
[2026-08-16 06:07:48]   [t833 v3] epic ep32: 18520 -> 17666 kept, poisons 25/100 (75.0% dropped)
[2026-08-16 06:07:57]   [t833 v3] epic ep34: 17666 -> 17321 kept, poisons 24/100 (76.0% dropped)
[2026-08-16 06:08:07]   [t833 v3] epic ep36: 17321 -> 16893 kept, poisons 21/100 (79.0% dropped)
[2026-08-16 06:08:15]   [t833 v3] epic ep38: 16893 -> 16644 kept, poisons 21/100 (79.0% dropped)
[2026-08-16 06:08:51]   [t833 v4/4] SUCCESS (pred=dog) CTA=0.8161 (391 s)
[2026-08-16 06:08:51] === target 2065: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 06:10:35]   [t2065 v0] epic ep10: 50000 -> 47870 kept, poisons 99/100 (1.0% dropped)
[2026-08-16 06:11:07]   [t2065 v0] epic ep12: 47870 -> 45240 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 06:11:36]   [t2065 v0] epic ep14: 45240 -> 42377 kept, poisons 58/100 (42.0% dropped)
[2026-08-16 06:12:04]   [t2065 v0] epic ep16: 42377 -> 39870 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 06:12:29]   [t2065 v0] epic ep18: 39870 -> 36663 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 06:12:52]   [t2065 v0] epic ep20: 36663 -> 33262 kept, poisons 33/100 (67.0% dropped)
[2026-08-16 06:13:12]   [t2065 v0] epic ep22: 33262 -> 29706 kept, poisons 29/100 (71.0% dropped)
[2026-08-16 06:13:31]   [t2065 v0] epic ep24: 29706 -> 26346 kept, poisons 24/100 (76.0% dropped)
[2026-08-16 06:13:47]   [t2065 v0] epic ep26: 26346 -> 23296 kept, poisons 19/100 (81.0% dropped)
[2026-08-16 06:14:00]   [t2065 v0] epic ep28: 23296 -> 20887 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 06:14:12]   [t2065 v0] epic ep30: 20887 -> 18920 kept, poisons 14/100 (86.0% dropped)
